Traffic Code,CRIME,FINE,Stars,Notes
TC 8.2,Not using headlights whilst in motion at night or in poor visibility conditions,"$2,500",,
TC 8.3,A vehicle operated in an unsafe condition that impairs the vehicle's ability to drive and interferes with the vehicle's normal and regular functioning,"$3,500 OR towing",,
TC 8.4,Inoperable brake lights,"$3,000 OR towing",,
TC 8.5,Vehicle being driven with visible smoke coming from it,Charge with TC 8.3,,
TC 8.6,Missing or smashed windscreen,"$1,500",,
,,,,
,,,,
,,,,
,PARKING VIOLATIONS,,,
TC 6.1,Parking along roadways a driver must park a vehicle in the direction of traffic with its wheels parallel and next to the curb or side of the road or two right wheels on the curb.,-,,Towing fee:
TC 6.2.A,Illegal parking on red curb,"$15,000",,
TC 6.2.B,Blocking a Lane of Traffic (More than ½),,,
TC 6.2.C,Blocking the Exit of Anywhere,,,10% of vehicle value
TC 6.2.D,Illegal parking at or in a crosswalk,,,"Maximum of $20,000 by script"
TC 6.2.E,Blocking more than ⅔ of the sidewalk or bike path,,,
TC 6.2.F,Illegal parking on any dividing strip (Double yellow lines or No parking stripes),,,
TC 6.2.G,Illegal parking facing the opposing flow of traffic,,,
TC 6.2.H,Illegal parking on Bridges or in Tunnels,,,
TC 6.2.I,Illegal parking on a Highway or Freeway,,,
TC 6.2.J,Parking closer than 20 Meters to a building on fire,,,
TC 6.2.K,Illegal parking blocking bus stop,,,
TC 6.2.L,Illegal parking on Railroad tracks or within the skidding of a train wagon,,,
TC 6.2.M,Illegal parking in a parking space marked in yellow,,,"IMPORTANT: 
Only FINE or TOW. Do NOT do both.
Radar Fines must have (RADAR) At the end."
TC 6.2.N,Illegal parking in violation of road surface markings including parking spaces,,,
TC 6.2.P,"Illegal parking on lawns, in green spaces or other places not intended for parking",,,
TC 6.2.Q,In violation with the parking direction mentioned in Article 7,,,
TC 6.4,Unauthorized presence of vehicles on the territory of the prison,"$25,000",,
,,,,
,,,,
,,,,
"LICENSEPLATE - TC 9.1 Illegal parking at Capitol (City Hall) ($20,000)",,,,
,,,,
,,,,
,,,Green - Parking is allowed for all citizens.,
,,,Orange - Parking is allowed for state vehicles or street venders,
,,,Red - Parking is prohibited for everyone.,
,,,Blue - Allowed parking direction.,
,,,Purple - Allowed for street vendors.,
,,,Note: Violation of parking direction (blue) is punishable by article 6.2.q.,
,,,,***If you have problems with the alignment of photos or they are missing just reload this document.***
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"LICENSEPLATE - TC 9.2 Illegal parking at Casino ($20,000)",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"LICENSEPLATE - TC 9.3 Illegal parking at Pillbox Hospital ($20,000)",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"LICENSEPLATE - TC 9.4 Illegal parking at Maze Bank ($20,000)",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"LICENSEPLATE - TC 9.5 Illegal parking at Los Santos Police Department ($20,000)",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"LICENSEPLATE - TC 9.6 Illegal parking at San Andreas Highway Patrol ($20,000)",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"LICENSEPLATE - TC 9.7 Illegal parking at Power Plant ($20,000)",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"LICENSEPLATE - TC 9.8 Illegal parking at Beach Market ($20,000)",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"LICENSEPLATE - TC 9.9 Illegal parking at Power Street / Adam’s Apple Boulevard ($20,000)",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"LICENSEPLATE - TC 9.10 Illegal parking at Postal downtown ($20,000)",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"LICENSEPLATE - TC 9.11 Illegal parking at Sawmill ($20,000)",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"LICENSEPLATE - TC 9.12.1 Illegal parking at Farm 1 ($20,000)",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"TC 9.12.2 Illegal parking at Farm 2 $20,000 Fine",,,,
